0,PAGE_NAME,TEXT_DISPLAY,TEX_DESC_DISPLAY,RECTANGULAR_IMAGE,SQUARE_IMAGE,SCRIPTMENURESPONSE
1,weapon_armory,SO_SURVIVAL_ARMORY_WEAPON,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,close_self
2,,SO_SURVIVAL_AMMO_REFILL,SO_SURVIVAL_AMMO_REFILL_DESC,,,ammo
3,,MPUI_HANDGUNS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,select_pistol
4,,MPUI_SHOTGUNS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,select_shotgun
5,,MPUI_MACHINE_PISTOLS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,select_machine_pistol
6,,MPUI_SUB_MACHINE_GUNS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,select_smg
7,,MPUI_ASSAULT_RIFLES,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,select_assault
8,,MPUI_LIGHT_MACHINE_GUNS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,select_lmg
9,,MPUI_SNIPER_RIFLES,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,select_sniper
10,,MPUI_ROCKETS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,select_projectile
11,,MPUI_RIOTSHIELD,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,select_riot
12,,,,,,
13,ammo,SO_SURVIVAL_AMMO_REFILL,SO_SURVIVAL_AMMO_REFILL_DESC,,,prev_menu
14,,weapon_0,SO_SURVIVAL_AMMO_REFILL_DESC,,,0
15,,weapon_1,SO_SURVIVAL_AMMO_REFILL_DESC,,,1
16,,,,,,
17,select_pistol,MENU_HANDGUNS_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
18,,WEAPON_USP,PERKS_PISTOL_SEMIAUTO,weapon_usp_45,,iw5_usp45
19,,WEAPON_P99,PERKS_PISTOL_SEMIAUTO,weapon_p99,,iw5_p99
20,,WEAPON_MP412,PERKS_PISTOL_REVOLVER,weapon_mp412,,iw5_mp412
21,,WEAPON_MAGNUM,PERKS_PISTOL_REVOLVER,weapon_magnum,,iw5_44magnum
22,,WEAPON_FNFIVESEVEN,PERKS_PISTOL_SEMIAUTO,weapon_fnfiveseven,,iw5_fnfiveseven
23,,WEAPON_DESERTEAGLE,PERKS_PISTOL_SEMIAUTO,weapon_desert_eagle,,iw5_deserteagle
24,,,,,,
25,select_shotgun,MENU_SHOTGUNS_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
26,,WEAPON_USAS12,PERKS_SHOTGUN_FULLAUTO,weapon_usas12,,iw5_usas12
27,,WEAPON_KSG,PERKS_SHOTGUN_PUMP,weapon_ksg,,iw5_ksg
28,,WEAPON_SPAS12,PERKS_SHOTGUN_PUMP,weapon_spas12,,iw5_spas12
29,,WEAPON_AA12,PERKS_SHOTGUN_FULLAUTO,weapon_aa12,,iw5_aa12
30,,WEAPON_STRIKER,PERKS_SHOTGUN_SEMIAUTO,weapon_striker,,iw5_striker
31,,WEAPON_MODEL1887,PERKS_SHOTGUN_LEVER,weapon_model1887,,iw5_1887
32,,,,,,
33,select_machine_pistol,MENU_MACHINE_PISTOLS_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
34,,WEAPON_FMG9,PERKS_MPISTOL_FULLAUTO,weapon_fmg9,,iw5_fmg9
35,,WEAPON_MP9,PERKS_MPISTOL_FULLAUTO,weapon_mp9,,iw5_mp9
36,,WEAPON_SKORPION,PERKS_MPISTOL_FULLAUTO,weapon_skorpion,,iw5_skorpion
37,,WEAPON_GLOCK,PERKS_MPISTOL_FULLAUTO,weapon_glock,,iw5_g18
38,,,,,,
39,select_smg,MENU_SMGS_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
40,,WEAPON_MP5K,PERKS_SMG,weapon_mp5k,,iw5_mp5
41,,WEAPON_UMP45,PERKS_SMG,weapon_ump45,,iw5_ump45
42,,WEAPON_PP90M1,PERKS_SMG_RAPID,weapon_pp90m1,,iw5_pp90m1
43,,WEAPON_P90,PERKS_SMG_AMMO,weapon_p90,,iw5_p90
44,,WEAPON_UZI,PERKS_SMG,weapon_mini_uzi,,iw5_m9
45,,WEAPON_MP7,PERKS_MP7,weapon_mp7,,iw5_mp7
46,,AK-74u,PERKS_SMG,weapon_aks74u,,iw5_ak74u
47,,,,,,
48,select_assault,MENU_ASSAULT_RIFLES_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
49,,WEAPON_M4,PERKS_AR_FULLAUTO,weapon_m4_short,,iw5_m4
50,,WEAPON_M16,PERKS_AR_THREEROUND,weapon_m16a4,,iw5_m16
51,,WEAPON_SCAR,PERKS_AR_FULLAUTO,weapon_scar_h,,iw5_scar
52,,WEAPON_CM901,PERKS_AR_FULLAUTO,weapon_cm901,,iw5_cm901
53,,WEAPON_TYPE95,PERKS_AR_THREEROUND,weapon_type95,,iw5_type95
54,,WEAPON_G36,PERKS_AR_FULLAUTO,weapon_g36,,iw5_g36c
55,,WEAPON_ACR,PERKS_AR_FULLAUTO,weapon_acr,,iw5_acr
56,,WEAPON_MK14,PERKS_AR_SEMIAUTO,weapon_mk14,,iw5_mk14
57,,WEAPON_AK47,PERKS_AR_FULLAUTO,weapon_ak47,,iw5_ak47
58,,WEAPON_FAD,PERKS_AR_FULLAUTO,weapon_fad,,iw5_fad
59,,,,,,
60,select_lmg,MENU_LMGS_CAPS,SO_SURVIVAL_ARMORY_WEAPON_DESC,,,prev_menu
61,,WEAPON_SA80,PERKS_LMG,weapon_sa80,,iw5_sa80
62,,WEAPON_MG36,PERKS_LMG,weapon_mg36,,iw5_mg36
