# RAWFILES
rawfile,animtrees/player_3rd_person.atr
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/survival.txt

# STRINGTABLES
stringtable,mp/dynamic_shop.csv
stringtable,mp/main_options.csv
stringtable,mp/survival_waves.csv
stringtable,mp/survival_bots.csv
stringtable,mp/killstreakTable.csv
stringtable,mp/gametypestable.csv

# MENUS
menufile,ui_mp/patch_mp_ingame.txt
menufile,ui_mp/scriptmenus/custom_options.menu
menufile,ui_mp/scriptmenus/client_cmd.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/democontrols_hd.menu
menufile,ui_mp/demo_playercard_hd.menu
menufile,ui_mp/killstreaks_hd.menu
menufile,ui_mp/scorebar_hd.menu
menufile,ui_mp/weaponbar_hd.menu
menufile,ui_mp/muteplayer.menu
menufile,ui_mp/scoreboard.menu

# XMODEL
xmodel,com_laptop_2_open
xmodel,com_laptop_2_close
xmodel,gas_canisters_backpack
xmodel,null_head
xmodel,null_body

# SENTRY
xmodel,sentry_grenade_launcher_upgrade
xmodel,sentry_grenade_launcher_upgrade_obj
xmodel,sentry_grenade_launcher_upgrade_obj_red
xmodel,sentry_grenade_launcher_upgrade_destroyed
xmodel,sentry_grenade_launcher_upgrade_folded
xmodel,sentry_grenade_launcher_upgrade_folded_obj

# MP EASY
xmodel,body_russian_naval_assault_c
xmodel,body_russian_naval_assault_f
xmodel,body_chemwar_russian_assault_dd
xmodel,head_russian_naval_a
xmodel,head_russian_naval_b
xmodel,head_russian_naval_c

# MP REGULAR
xmodel,body_russian_military_smg_a_airborne
xmodel,head_russian_military_a
xmodel,head_russian_military_c

# MP HARDENED
xmodel,body_russian_military_assault_b_woodland
xmodel,head_russian_military_bb
xmodel,head_russian_military_cc

# MP VETERAN
xmodel,body_russian_military_assault_a_black
xmodel,head_russian_military_d_black
xmodel,head_russian_military_dd_black
xmodel,head_russian_military_e_black
xmodel,head_russian_military_f_black
xmodel,head_russian_military_dd

# MP ELITE
xmodel,fullbody_juggernaut_c

# MP MARTYRDOM
xmodel,body_chemwar_russian_assault_c
