##################################
##        SURVIVAL REGION       ##
##################################

# RAWFILES
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/survival.txt
rawfile,maps/mp/gametypes/survival.gsc

rawfile,maps/mp/survival/_air_drop.gsc
rawfile,maps/mp/survival/_bots.gsc
rawfile,maps/mp/survival/_chopper.gsc
rawfile,maps/mp/survival/_dev.gsc
rawfile,maps/mp/survival/_main.gsc
rawfile,maps/mp/survival/_patch.gsc
rawfile,maps/mp/survival/_sentry.gsc
rawfile,maps/mp/survival/_shops.gsc
rawfile,maps/mp/survival/_survivors.gsc
rawfile,maps/mp/survival/_uav.gsc
rawfile,maps/mp/survival/_utility.gsc
rawfile,maps/mp/survival/_damage.gsc
rawfile,maps/mp/survival/_menus.gsc
rawfile,maps/mp/survival/_armory.gsc

# STRINGTABLES
stringtable,mp/dynamic_shop.csv
stringtable,mp/main_options.csv
stringtable,mp/survival_waves.csv
stringtable,mp/survival_bots.csv
stringtable,mp/killstreakTable.csv

# MENUS
menufile,ui_mp/patch_mp_ingame.txt
menufile,ui_mp/scriptmenus/custom_options.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/democontrols_hd.menu
menufile,ui_mp/demo_playercard_hd.menu
menufile,ui_mp/killstreaks_hd.menu
menufile,ui_mp/scorebar_hd.menu
menufile,ui_mp/weaponbar_hd.menu
menufile,ui_mp/muteplayer.menu
menufile,ui_mp/scoreboard.menu

# XMODEL
xmodel,com_laptop_2_open
xmodel,com_laptop_2_close
xmodel,gas_canisters_backpack
xmodel,vehicle_mi17_woodland_fly_cheap
xmodel,german_sheperd_dog
xmodel,head_russian_military_dd
xmodel,sentry_grenade_launcher_upgrade
xmodel,sentry_grenade_launcher_upgrade_obj
xmodel,sentry_grenade_launcher_upgrade_obj_red
xmodel,sentry_grenade_launcher_upgrade_destroyed
xmodel,sentry_grenade_launcher_upgrade_folded
xmodel,sentry_grenade_launcher_upgrade_folded_obj
xmodel,null_head
xmodel,null_body

# botModel easy
xmodel,body_russian_naval_assault_c
xmodel,body_russian_naval_assault_f
xmodel,body_chemwar_russian_assault_dd
xmodel,head_russian_naval_a
xmodel,head_russian_naval_b
xmodel,head_russian_naval_c

# botModel regular
xmodel,body_russian_military_smg_a_airborne
xmodel,head_russian_military_a
xmodel,head_russian_military_c

# botModel hardened
xmodel,body_russian_military_assault_b_woodland
xmodel,head_russian_military_bb
xmodel,head_russian_military_cc

# botModel veteran
xmodel,body_russian_military_assault_a_black
xmodel,head_russian_military_d_black
xmodel,head_russian_military_dd_black
xmodel,head_russian_military_e_black
xmodel,head_russian_military_f_black

# botModel elite
xmodel,fullbody_juggernaut_c

# botModel martyrdom
xmodel,body_chemwar_russian_assault_c
xmodel,body_chemwar_russian_assault_cc
xmodel,head_opforce_arab_c

# botModel chemical
xmodel,fullbody_chemwar_russian_assault_a
xmodel,fullbody_chemwar_russian_assault_aa

# botModel juggernaut
xmodel,fullbody_juggernaut_novisor_b
xmodel,fullbody_juggernaut_explosive_so
xmodel,body_complete_sp_juggernaut

# FX
fx,smoke/so_chemical_explode_smoke
fx,smoke/so_chemical_stream_smoke
fx,smoke/so_chemical_mine_spew
fx,misc/aircraft_light_cockpit_blue
fx,misc/aircraft_light_cockpit_red

# SHOCK
rawfile,shock/radiation_low.shock
rawfile,shock/dog_bite.shock

# SOUNDS
sound,so_survival_easy_music
sound,so_survival_regular_music
sound,mp_ingame_summary
sound,survival_bonus_splash
sound,survival_wave_start_splash
sound,survival_wave_end_splash
sound,survival_slamzoom
sound,so_survival_boss_music_01
sound,so_survival_boss_music_02
sound,anml_dog_attack_jump
sound,anml_dog_bark
sound,anml_dog_bark_collar
sound,dogstep_run_default
sound,anml_dog_attack_kill_player
sound,dog_neckbreak
sound,dog_neckbreak_layer
sound,anml_dog_neckbreak_pain
sound,SO_HQ_airsupport_ally_delta
sound,SO_HQ_airsupport_ally_riotshield
sound,SO_HQ_armory_open_airstrike
sound,SO_HQ_armory_open_equipment
sound,SO_HQ_armory_open_weapon
sound,SO_HQ_armory_stocked
sound,SO_HQ_armory_stocked_equipment
sound,SO_HQ_boss_intel_chopper
sound,SO_HQ_boss_intel_chopper_many
sound,SO_HQ_enemy_intel_boss_transport
sound,SO_HQ_enemy_intel_boss_transport_many
sound,SO_HQ_enemy_intel_chemical
sound,SO_HQ_enemy_intel_claymore
sound,SO_HQ_enemy_intel_dog_reg
sound,SO_HQ_enemy_intel_dog_splode
sound,SO_HQ_enemy_intel_generic
sound,SO_HQ_enemy_intel_martyrdom
sound,SO_HQ_enemy_update_claymore
sound,SO_HQ_mission_intro
sound,SO_HQ_mission_intro_sp
sound,SO_HQ_sentry_down
sound,SO_HQ_sentry_underattack
sound,SO_HQ_uav_busy
sound,SO_HQ_wave_over_flavor
sound,ui_over_v2
sound,nav_negative
sound,nav_hover
sound,arcademode_checkpoint
loaded_sound,user_interface/ui_arcade_checkpoint1.wav

# XANIM
xanim,german_shepherd_run
xanim,german_shepherd_death_front
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_attack_player
xanim,german_shepherd_run_pain

# WEAPONS
weapon,iw5_dog_mp

# MATERIALS
material,hud_weaponbar_line
material,specialty_self_revive
material,equipment_body_armor
material,teamperk_blast_shield
material,hud_icon_c4
material,hud_icon_claymore
material,hud_icon_trophy
material,hud_icon_40mm_grenade
material,dpad_killstreak_sentry_gun_static
material,specops_ui_airsupport
material,specops_ui_equipmentstore
material,specops_ui_weaponstore
material,equipment_grenade_launcher
material,equipment_sentry_gun
material,dpad_killstreak_predator_missile_static_frontend
material,dpad_killstreak_precision_airstrike_static_frontend
material,dpad_killstreak_carepackage_static_frontend
material,menu_so_friendly_assault_team
material,loadscreen_mp_dome

# LOCALIZEDSTRINGS
localize,SENTRY_MOVE
localize,SO_SURVIVAL_AIRSUPPORT_AIRSTRIKE_DESC
localize,SO_SURVIVAL_AIRSUPPORT_PREDATOR_DESC
localize,SO_SURVIVAL_ARMORY_UPGRADE
localize,SO_SURVIVAL_ARMORY_OWNED
localize,SO_SURVIVAL_ARMORY_WEAPON
localize,SO_SURVIVAL_ARMORY_WEAPON_DESC
localize,SO_SURVIVAL_AMMO_REFILL
localize,SO_SURVIVAL_AMMO_REFILL_DESC
localize,SO_SURVIVAL_ARMORY_EQUIPMENT
localize,SO_SURVIVAL_ARMORY_EQUIPMENT_DESC
localize,SO_SURVIVAL_EQUIPMENT_FRAG_REFILL
localize,SO_SURVIVAL_EQUIPMENT_FRAG_REFILL_DESC
localize,SO_SURVIVAL_EQUIPMENT_KNIFETHROW_REFILL
localize,SO_SURVIVAL_EQUIPMENT_KNIFE_REFILL_DESC
localize,SO_SURVIVAL_EQUIPMENT_FLASH_REFILL
localize,SO_SURVIVAL_EQUIPMENT_FLASH_REFILL_DESC
localize,SO_SURVIVAL_EQUIPMENT_CONCUSSION_REFILL
localize,SO_SURVIVAL_EQUIPMENT_CONCUSSION_REFILL_DESC
localize,SO_SURVIVAL_EQUIPMENT_CLAYMORE
localize,SO_SURVIVAL_EQUIPMENT_C4
localize,SO_SURVIVAL_EQUIPMENT_BODYARMOR
localize,SO_SURVIVAL_EQUIPMENT_BODYARMOR_DESC
localize,SO_SURVIVAL_EQUIPMENT_LASTSTAND
localize,SO_SURVIVAL_EQUIPMENT_LASTSTAND_DESC
localize,SO_SURVIVAL_EQUIPMENT_SENTRY_DESC
localize,SO_SURVIVAL_EQUIPMENT_SENTRY_GL_DESC
localize,SO_SURVIVAL_ARMORY_AIRSUPPORT
localize,SO_SURVIVAL_ARMORY_PERKS

##################################
##       PLUTONIUM REGION       ##
##################################

loaded_sound,weapons/cheytac/weap_cheytac_slmn_2d3mp.wav
loaded_sound,weapons/cheytac/weap_cheytac_slst_2d3mp.wav
sound,weap_cheytac_fire_aki
sound,weap_cheytac_fire_npc
sound,weap_cheytac_fire_plr
material,mc/mtl_pumpkin
xmodelsurfs,zonetool_fucking_pumpkin_0
xmodel,fucking_pumpkin
rawfile,plutonium_patch_mp
